Step,ElectorateID,Run_number,Belieftree,Affiliation
0,0,0,"[[0.10750166666666672, 0.6447284549101793, 0.3629436317674519], [-0.3114066666666666, 0.63156, 0.6370563682325481], [-0.18183777777777776, 0.57564, 0.25872674116093575], [0.10462166666666683, 0.62773, 0.17867469954632423], [-0.36939769609117334, 0.5859130449536125, 0.32629925534141146], [-0.06163666666666656, 0.63018, 0.23629930395132853], [0.092945, 0.55767, 0.05576412260993829], [0.05265372549019609, 0.6099114794402254, 0.06688290182981639], [-0.023112619047619076, 0.57561, 0.0718430072363544], [0.09372333333333327, 0.56234, 0.056231098514305404], [-0.5418056228310876, 0.60359, 0.13744038291126878], [-0.7364588825422631, 0.55691, 0.15519625788577252], [-0.5624909210402226, 0.59139, 0.1384585661588154], [-0.21325164723687462, 0.62546, 0.10064020470364277], [-0.406899343475043, 0.56245, 0.11631591939621384], [-0.19482635020570116, 0.64878, 0.10122753875387219]]",0
0,1,0,"[[0.11199333333333339, 0.6713168906233457, 0.35234491671348467], [-0.2943783333333334, 0.73373, 0.6476550832865152], [-0.15692777777777778, 0.7251, 0.2722842756750941], [0.11772666666666665, 0.70636, 0.18171264538707477], [-0.34884936275783995, 0.7014698159481982, 0.3242362701117627], [-0.05632333333333328, 0.66206, 0.22176680882606836], [0.11129500000000003, 0.66777, 0.060868461922326714], [0.06362205882352945, 0.675660118559401, 0.06696684150282489], [0.0027690476190476154, 0.7309, 0.07964456830849094], [0.11132333333333322, 0.66794, 0.0608839577345477], [-0.5273022894977542, 0.69061, 0.13321793039764196], [-0.7125722158755964, 0.70023, 0.15453542006523663], [-0.552310921040223, 0.65247, 0.13178159237536732], [-0.19823831390354119, 0.71554, 0.0999510858624118], [-0.3891043434750431, 0.66922, 0.11576184914377481], [-0.18730635020570108, 0.6939, 0.09638829268737718]]",1
0,2,0,"[[-0.040970000000000006, -0.23944544176240015, 0.41084389146369715], [-0.4430766666666667, -0.15846, 0.5891561085363028], [-0.3171194444444445, -0.23605, 0.13650609308388803], [-0.03993333333333335, -0.2396, 0.3362020891166649], [-0.5112210294245068, -0.20510997328316916, 0.5154349411173275], [-0.2014083333333333, -0.20845, 0.011856876682119492], [-0.039393333333333336, -0.23636, 0.07336853149248145], [-0.08571460784313725, -0.22012328808493395, 0.05008357424502316], [-0.152167619047619, -0.19872, 0.017340395132618515], [-0.027228333333333327, -0.16337, 0.050711698214277776], [-0.6835356228310875, -0.24679, 0.1626843035177834], [-0.8628338825422631, -0.20134, 0.24640125953656725], [-0.695489254373556, -0.2066, 0.18210739544343554], [-0.35892831390354135, -0.2486, 0.04109642768562035], [-0.536309343475043, -0.21401, 0.12005396614531116], [-0.33339801687236775, -0.18265, 0.056152448586881565]]",2
1,0,0,"[[0.017916944444444458, 0.6444603570930156, 0.36286202962236563], [-0.4685677777777778, 0.63156, 0.6371379703776344], [-0.3080840740740741, 0.57564, 0.25825534774681674], [0.017436944444444477, 0.62773, 0.17834915887643488], [-0.5364187943973876, 0.5843450172678568, 0.3275267206304423], [-0.17693944444444437, 0.63018, 0.23586877274630602], [0.015490833333333343, 0.55767, 0.0581842447369135], [0.06759915032679754, 0.6099114794402254, 0.058198535135491065], [-0.027661626984126903, 0.57561, 0.06474041450740685], [-0.1927127777777778, 0.56234, 0.08102888917994559], [-0.4677913670493397, 0.60359, 0.1149758594566084], [-0.9380336644604375, 0.55691, 0.1604306719781088], [-0.5168154975516008, 0.59139, 0.11892766054579497], [-0.43995340840236674, 0.62546, 0.11433540481016727], [-0.7849863585061734, 0.56245, 0.14460084723052258], [-0.13933959701930212, 0.648046392553179, 0.08457747241904115]]",0
1,1,0,"[[0.01866555555555556, 0.6705922989921393, 0.35212893446566224], [-0.4657297222222222, 0.73373, 0.6478710655343377], [-0.30393240740740746, 0.7251, 0.27176989741303137], [0.019621111111111103, 0.70636, 0.1813693679998761], [-0.5329940721751654, 0.6995312951060291, 0.3255128703564267], [-0.17605388888888884, 0.66206, 0.2213478642306659], [0.018549166666666672, 0.66777, 0.06326766729934258], [0.06942720588235311, 0.675660118559401, 0.05907842178790658], [-0.023348015873015788, 0.7309, 0.07350274371885769], [-0.1897794444444445, 0.66794, 0.0835862092851632], [-0.4653741448271175, 0.69061, 0.11265260836244027], [-0.9340525533493264, 0.70023, 0.15926359652931438], [-0.5151188308849343, 0.65247, 0.1137835046290459], [-0.43745118618014445, 0.71554, 0.11236093948461766], [-0.7820205251728403, 0.66922, 0.1414258415684829], [-0.13808626368596877, 0.6931203121164021, 0.08107846733482875]]",1
1,2,0,"[[-0.006828333333333332, -0.22790097910957488, 0.399679053542277], [-0.4905127777777778, -0.15846, 0.6003209464577229], [-0.33063101851851856, -0.23605, 0.1366823019623131], [-0.00665555555555556, -0.2396, 0.33663607555425945], [-0.5600560166196098, -0.20381968965924446, 0.5148094403530706], [-0.2002347222222222, -0.20845, 0.011872182130356854], [-0.006565555555555554, -0.23636, 0.08044165459541758], [0.04453776143790866, -0.22012328808493395, 0.09264702974890358], [-0.04917079365079356, -0.19872, 0.052351072417114446], [-0.21287138888888885, -0.16337, 0.017328415561221843], [-0.4914130337160064, -0.24679, 0.08563253838377081], [-0.9590961644604374, -0.20134, 0.265259500926758], [-0.5389818864404898, -0.2066, 0.11635333033163588], [-0.46423285284681115, -0.2486, 0.07548425946529469], [-0.8065546918395068, -0.21401, 0.2074257084349374], [-0.16243487479707988, -0.18245132138685036, 0.0070764901349456245]]",2
2,0,0,"[[0.0029861574074074113, 0.6441723622532352, 0.3627629327918029], [-0.4947612962962963, 0.63156, 0.6372370672081972], [-0.3291251234567902, 0.57564, 0.25774856534717466], [0.002906157407407413, 0.62773, 0.1779991788450508], [-0.5744293968576116, 0.5799075633673465, 0.3288463355975182], [-0.19615657407407402, 0.63018, 0.2354059202102564], [0.0025818055555555577, 0.55767, 0.06192034389881107], [0.18871750544662325, 0.6099114794402254, 0.04698438190329946], [0.07634210978836002, 0.57561, 0.055693563237242796], [-0.4279521296296297, 0.56234, 0.11046754342942479], [-0.19771440317166472, 0.60359, 0.08938587544935964], [-0.9488506195218043, 0.55691, 0.1679682910269649], [-0.27843731350420775, 0.59139, 0.09702963767526139], [-0.5426877555006182, 0.62546, 0.13030742045886162], [-0.9010766806684647, 0.56245, 0.16325707568465792], [-0.042097481835998124, 0.6464100890118126, 0.07698586723611667]]",0
2,1,0,"[[0.003110925925925925, 0.669869298617417, 0.35189285727586495], [-0.49428828703703703, 0.73373, 0.648107142724135], [-0.3284331790123457, 0.7251, 0.2713476032971077], [0.0032701851851851815, 0.70636, 0.18108754423041448], [-0.5738586098205746, 0.6940456354049164, 0.3265609332538484], [-0.19600898148148144, 0.66206, 0.22100391921862944], [0.003091527777777778, 0.66777, 0.06693543289939402], [0.18902218137254917, 0.675660118559401, 0.049006132065579806], [0.07706104497354524, 0.7309, 0.06584385583433067], [-0.4274632407407408, 0.66794, 0.11031091449862253], [-0.19731153280129438, 0.69061, 0.08941678520148871], [-0.9481871010032857, 0.70023, 0.16600133277301307], [-0.27815453572643, 0.65247, 0.09371712605251963], [-0.5422707184635811, 0.71554, 0.12666591211293154], [-0.9005823751129092, 0.66922, 0.15808455657271475], [-0.04188859294710923, 0.6912141978240498, 0.07401795198940533]]",1
2,2,0,"[[-0.0011380555555555553, -0.21822584113773308, 0.38971208628569903], [-0.4984187962962963, -0.15846, 0.6102879137143009], [-0.3328829475308642, -0.23605, 0.1341314321975339], [-0.0011092592592592604, -0.2396, 0.3303535153797751], [-0.5783689338946486, -0.2001776567914148, 0.5238644380447316], [-0.20003912037037033, -0.20845, 0.011650614377959561], [-0.0010942592592592592, -0.23636, 0.0740604008962685], [0.18487394063180845, -0.22012328808493395, 0.12749096840960328], [0.07275724867724893, -0.19872, 0.08545959053770276], [-0.43131189814814824, -0.16337, 0.08434668103940669], [-0.2016513476161092, -0.24679, 0.01420940711955244], [-0.9523610361884709, -0.20134, 0.23641741822045625], [-0.2821317116523559, -0.2066, 0.023776980140594442], [-0.5467343295746923, -0.2486, 0.09385109748543337], [-0.9046714028906869, -0.21401, 0.2174165274579045], [-0.04594669479896109, -0.1819598399728644, 0.04297092869307786]]",2
3,0,0,"[[0.0004976929012345684, 0.6438103610512648, 0.3626340648372544], [-0.4991268827160494, 0.63156, 0.6373659351627455], [-0.3326319650205762, 0.57564, 0.25665225601654534], [0.00048435956790123533, 0.62773, 0.17724207604469439], [-0.5958726513439188, 0.5779909499092347, 0.3317010247151062], [-0.19935942901234563, 0.63018, 0.23440464322365406], [0.0004303009259259264, 0.55767, 0.06666453388546127], [0.33939409404502563, 0.6099114794402254, 0.032362940822863784], [0.20891416115520295, 0.57561, 0.043869105548197944], [-0.635908688271605, 0.56234, 0.1433506808923055], [0.07121736675524926, 0.60359, 0.06368959983936676], [-0.9225863818433501, 0.55691, 0.17699732600656373], [-0.038856317597731754, 0.59139, 0.07539857096594996], [-0.6064275592862711, 0.6254789306000925, 0.14737501666800867], [-0.9415788653075801, 0.56245, 0.1799322327942768], [0.0582805573806706, 0.6448833927884032, 0.07035999257700569]]",0
3,1,0,"[[0.0005184876543209878, 0.6691253256268018, 0.35164202837709635], [-0.4990480478395062, 0.73373, 0.6483579716229037], [-0.3325166409465021, 0.7251, 0.2703335656852053], [0.0005450308641975301, 0.70636, 0.1804108123239394], [-0.5957775201710793, 0.6916613857055917, 0.32907760388114465], [-0.19933483024691354, 0.66206, 0.22017801810971063], [0.0005152546296296294, 0.66777, 0.07153301501491538], [0.3394448733660133, 0.675660118559401, 0.03604394026349329], [0.20903398368606715, 0.7309, 0.05594662284497904], [-0.6358272067901235, 0.66794, 0.13977030485936134], [0.07128451181697765, 0.69061, 0.06639476115036887], [-0.9224757954235969, 0.70023, 0.17396210193214284], [-0.03880918796810218, 0.65247, 0.07410855430480776], [-0.6063580531134316, 0.715544075051209, 0.14171402142530112], [-0.9414964810483207, 0.66922, 0.17267678802291145], [0.058315372195485424, 0.6894933734965571, 0.06784989018171886]]",1
3,2,0,"[[-0.00018967592592592593, -0.2109097510460036, 0.38174165851410213], [-0.4997364660493827, -0.15846, 0.6182583414858979], [-0.33325826903292183, -0.23605, 0.1308103533675047], [-0.00018487654320987676, -0.2396, 0.3221740003445687], [-0.5965292408500916, -0.1984724496654529, 0.5356534997816177], [-0.20000652006172837, -0.20845, 0.011362146506308906], [-0.00018237654320987654, -0.23636, 0.05612893975871691], [0.33875349990922315, -0.22012328808493395, 0.13282021008907471], [0.2083166843033511, -0.19872, 0.09673455596029637], [-0.6364686496913581, -0.16337, 0.1124345533662076], [0.07056120934784182, -0.24679, 0.07542029871894225], [-0.9231714512877944, -0.20134, 0.17154730178192498], [-0.03947205062242315, -0.2066, 0.03971889658855912], [-0.6071019882986168, -0.24838256498648015, 0.08520001264334334], [-0.9421779856779504, -0.21401, 0.17305321479713137], [0.057639021886843445, -0.1815179375012038, 0.05694201629580346]]",2
4,0,0,"[[8.294881687242805e-05, 0.6435230505557292, 0.36253116632482546], [-0.4998544804526749, 0.63156, 0.6374688336751745], [-0.33321643861454053, 0.57564, 0.25512235410654027], [8.07265946502059e-05, 0.62773, 0.17618553754048358], [-0.6187273548600521, 0.577127264512227, 0.3356847492091425], [-0.19989323816872423, 0.63018, 0.23300735914383355], [7.171682098765442e-05, 0.55767, 0.0721466292840106], [0.5080460744977008, 0.6099114794402254, 0.013180179761949747], [0.3577714078115819, 0.57561, 0.028185739856955345], [-0.8224431147119342, 0.56234, 0.1791745725009791], [0.29992947752757104, 0.60359, 0.03929008356715812], [-0.8884533787940342, 0.55691, 0.18701294285918835], [0.1647026695544779, 0.59139, 0.055208298838958655], [-0.649539281491516, 0.6255147261009687, 0.16497229107967534], [-0.9587536156670972, 0.56245, 0.19682577338531068], [0.15022084426440369, 0.6441991304053591, 0.06400348886581396]]",0
4,1,0,"[[8.641460905349795e-05, 0.6683609520447071, 0.35138206776124714], [-0.49984134130658436, 0.73373, 0.6486179322387529], [-0.33319721793552814, 0.7251, 0.26888988382659307], [9.083847736625502e-05, 0.70636, 0.1794473514374254], [-0.618711499664579, 0.6905745190827935, 0.33266057919299075], [-0.19988913837448555, 0.66206, 0.21900218554299072], [8.587577160493821e-05, 0.66777, 0.07676153625865659], [0.5080545377178654, 0.675660118559401, 0.019269084592641553], [0.3577913782333926, 0.7309, 0.04289512055008483], [-0.8224295344650207, 0.66794, 0.1713430811176512], [0.2999406683711924, 0.69061, 0.04491401993364111], [-0.8884349477240754, 0.70023, 0.182643794516617], [0.1647105244927495, 0.65247, 0.056076167316276654], [-0.6495276971293761, 0.7155517804857124, 0.15693799288249172], [-0.9587398849572206, 0.66922, 0.1871614094182586], [0.15022664673353947, 0.6888897623550354, 0.061997793413680814]]",1
4,2,0,"[[-3.1612654320987646e-05, -0.1991836194909953, 0.3683579255008197], [-0.49995607767489714, -0.15846, 0.6316420744991803], [-0.3333208226165981, -0.23605, 0.1268969084420731], [-3.081275720164613e-05, -0.2396, 0.3125355415047528], [-0.6188367864444143, -0.19759149054459155, 0.5495453241528604], [-0.20000108667695468, -0.20845, 0.011022225900313756], [-3.0396090534979414e-05, -0.23636, 0.04490639528807911], [0.5079393088084003, -0.22012328808493395, 0.13834350936026787], [0.3576718283362732, -0.19872, 0.10572332439526874], [-0.8225364416152263, -0.16337, 0.125252140646542], [0.2998201179596698, -0.24679, 0.10386464336039708], [-0.8885508903681083, -0.20134, 0.1305810333476682], [0.164600047383696, -0.2066, 0.070533931352721], [-0.649651686326907, -0.24797144398381846, 0.07624753514467217], [-0.9588534690621588, -0.21401, 0.14153214280451737], [0.15011392168209914, -0.18135084408435098, 0.06301534429986641]]",2
5,0,0,"[[1.3824802812071333e-05, 0.6431720103533378, 0.3624051301734389], [-0.4999757467421125, 0.63156, 0.6375948698265611], [-0.3333138508802012, 0.57564, 0.25349009310530596], [1.3454432441700989e-05, 0.62773, 0.17505831063433508], [-0.6450777356845864, 0.5738465632664583, 0.3399350074046211], [-0.199982206361454, 0.63018, 0.2315165888557378], [1.1952803497942413e-05, 0.55767, 0.07648140861219024], [0.6940478751613822, 0.6099114794402254, 0.011539096571199078], [0.5220190441590736, 0.57561, 0.007349865768445489], [-0.9902196857853223, 0.56234, 0.21292968391706865], [0.48340314800427575, 0.60359, 0.01648332662553475], [-0.8542335392141479, 0.55691, 0.19353481255343488], [0.3275985071162234, 0.59139, 0.036178344519710075], [-0.6789785969096565, 0.6255412515358733, 0.1789080017236687], [-0.9673827614870735, 0.56245, 0.20981274300230732], [0.23017251285717039, 0.6437289950346755, 0.056782716706440924]]",0
5,1,0,"[[1.4402434842249653e-05, 0.6676628814197956, 0.35114406295606077], [-0.49997355688443074, 0.73373, 0.6488559370439393], [-0.33331064743369915, 0.7251, 0.2673858789697455], [1.5139746227709174e-05, 0.70636, 0.17844363317078962], [-0.6450750931520075, 0.6864919135402539, 0.33639326603035374], [-0.19998152306241423, 0.66206, 0.21777722182911108], [1.4312628600823027e-05, 0.66777, 0.0821392087916486], [0.6940492856980763, 0.675660118559401, 0.0022620123911697466], [0.5220223725627087, 0.7309, 0.02569359329534738], [-0.9902174224108367, 0.66794, 0.20396642260730402], [0.4834050131448794, 0.69061, 0.02548784533002021], [-0.8542304673691548, 0.70023, 0.1912108804197771], [0.32759981627260204, 0.65247, 0.03996159127660755], [-0.6789766661826331, 0.7155574904212163, 0.17153798224870168], [-0.9673804730354274, 0.66922, 0.20131474805155752], [0.2301734799353597, 0.6884828138856977, 0.056425715587866083]]",1
5,2,0,"[[-5.268775720164608e-06, -0.19338617330463198, 0.36151802882200706], [-0.49999267961248284, -0.15846, 0.6384819711779929], [-0.3333312482138775, -0.23605, 0.12225025153778589], [-5.135459533607687e-06, -0.2396, 0.3010912482623282], [-0.6450959742819801, -0.1946669116377877, 0.5660398814694323], [-0.20000018111282575, -0.20845, 0.010618618730453607], [-5.0660150891632345e-06, -0.23636, 0.03805251451169973], [0.6940300808798322, -0.22012328808493395, 0.1471762562852685], [0.5220024475798555, -0.19872, 0.11603439341440215], [-0.9902352402692043, -0.16337, 0.13312310017853357], [0.4833849214096255, -0.24679, 0.11755621651119331], [-0.8542497911431602, -0.20134, 0.10511673644135588], [0.3275814034210931, -0.2066, 0.0860017824161816], [-0.6789973310488883, -0.24766682387653005, 0.06939401918095314], [-0.9673994037195837, -0.21401, 0.12129368629905767], [0.23015469242678632, -0.18125058795471086, 0.06625129476135459]]",2
6,0,0,"[[2.3041338020118882e-06, 0.6429249875776164, 0.3623039836885747], [-0.4999959577903521, 0.6316207300923459, 0.6376960163114253], [-0.33333008625781135, 0.57564, 0.2514472893755326], [2.2424054069501654e-06, 0.62773, 0.173647566074219], [-0.674372137199011, 0.5737057983842274, 0.34525428127544056], [-0.19999703439357563, 0.63018, 0.2296508632748078], [1.992133916323735e-06, 0.55767, 0.07512906809145597], [0.8987306262523881, 0.6099114794402254, 0.03890973310446354], [0.7027755549788938, 0.57561, 0.017131751336166522], [-1.141201197630887, 0.56234, 0.22950117422576854], [0.6252220496261418, 0.60359, 0.002914271047283089], [-0.8232446907453421, 0.55691, 0.18593452426026352], [0.4531907213292419, 0.59139, 0.018618215266059814], [-0.6991705147078663, 0.6255643613213211, 0.1784652500840217], [-0.9722566944434545, 0.56245, 0.2067557796411079], [0.29752789800657, 0.6435024984159807, 0.046640232943409556]]",0
