Step,ElectorateID,Run_number,Belieftree,Affiliation
6,1,0,"[[2.4004058070416083e-06, 0.6670302746842297, 0.3509572673732187], [-0.4999955928140718, 0.733572235828468, 0.6490427326267814], [-0.333329552350061, 0.7251, 0.265434854321057], [2.5232910379515285e-06, 0.70636, 0.17714159011578917], [-0.6743716967769146, 0.6863147593999851, 0.34123538072989995], [-0.19999692051040233, 0.66206, 0.21618817483325387], [2.3854381001371717e-06, 0.66777, 0.08385455814511052], [0.8987308613418371, 0.675660118559401, 0.028011988247430713], [0.7027761097128329, 0.7309, 0.003531642358695661], [-1.141200820401806, 0.66794, 0.22718188305164305], [0.6252223604829091, 0.69061, 0.008211017576009082], [-0.8232441787711766, 0.70023, 0.19130944855742193], [0.45319093952197165, 0.65247, 0.02502436057028761], [-0.699170192920029, 0.7155624650949546, 0.17765366602881164], [-0.9722563130348468, 0.66922, 0.20612750294203275], [0.2975280591862682, 0.6883001890493298, 0.04909393252255695]]",1
6,2,0,"[[-8.78129286694101e-07, -0.1829431811385508, 0.3478476882633739], [-0.4999987799354138, -0.15701462380216727, 0.6521523117366261], [-0.3333329858134241, -0.23605, 0.11789252060199189], [-8.559099222679478e-07, -0.2396, 0.2903585533963054], [-0.6743751769652433, -0.1945235812573882, 0.5815088184215741], [-0.2000000301854709, -0.20845, 0.010240107580128527], [-8.443358481938724e-07, -0.23636, 0.033399285747799164], [0.8987276605387964, -0.22012328808493395, 0.15810186170819782], [0.7027727888823574, -0.19872, 0.12738755632654702], [-1.1412037900448673, -0.16337, 0.1381751008366599], [0.6252190118603668, -0.24679, 0.12322128195094766], [-0.8232473994001774, -0.20134, 0.0878800860617033], [0.45318787071338684, -0.2066, 0.09323287504969965], [-0.6991736370644048, -0.2474014498035466, 0.06380123092065675], [-0.9722594681488729, -0.21401, 0.10714622238203375], [0.2975249279348393, -0.18118538669561995, 0.067654499015755]]",2
7,0,0,"[[3.8402230033531456e-07, 0.6426629974477395, 0.36211973519943447], [-0.499999326298392, 0.632062138961077, 0.6378802648005656], [-0.3333327921540797, 0.57564, 0.27159579846128207], [3.737342344916946e-07, 0.62773, 0.1875619716399094], [-0.406290995171748, 0.5736122566760605, 0.2927894084373203], [-0.19999950573226258, 0.63018, 0.24805282146148816], [3.320223193872892e-07, 0.55767, 0.06864751356757194], [1.1238951141793208, 0.6099114794402254, 0.0632698899820281], [0.9016217353536258, 0.57561, 0.04013109607885542], [-1.277081657938481, 0.56234, 0.22642745422702684], [0.7580309838763993, 0.60359, 0.01901123576344232], [-0.8126526837402961, 0.55691, 0.16858918157525654], [0.5707150769563102, 0.59139, 0.002545022872226581], [-0.7364629366518918, 0.6255836907890902, 0.1676615975118116], [-0.9775284056588148, 0.5623551030340751, 0.18956686111259385], [0.20360463319859046, 0.643068040692157, 0.05415014730918686]]",0
7,1,0,"[[4.000676345069343e-07, 0.6665502331430422, 0.3510060308182194], [-0.49999926546901197, 0.7324206471366842, 0.6489939691817806], [-0.3333327031694546, 0.7251, 0.2845754302588036], [4.205485063252543e-07, 0.70636, 0.18991531595528785], [-0.4062909217680652, 0.68619703613956, 0.2937316937989113], [-0.19999948675173368, 0.66206, 0.23177755998699737], [3.9757301668952904e-07, 0.66777, 0.07877172079516037], [1.1238951533608956, 0.675660118559401, 0.05287489110565358], [0.9016218278092824, 0.7309, 0.020138760591910443], [-1.2770815950669676, 0.66794, 0.22943946156028505], [0.7580310356858605, 0.69061, 0.007953148779856095], [-0.8126525984112685, 0.70023, 0.17846329812675168], [0.5707151133217652, 0.65247, 0.009644004584293823], [-0.7364628830205855, 0.7155666260074781, 0.17128442938035576], [-0.9775283420907136, 0.6690704444089316, 0.1942544257055288], [0.20360466006187344, 0.6879509198769871, 0.05717585937020436]]",1
7,2,0,"[[-1.4635488111568353e-07, -0.17984200424329794, 0.33677061219144266], [-0.49999979665590233, -0.1458227960752112, 0.6632293878085574], [-0.3333332754133485, -0.23605, 0.1745942643723115], [-1.426516537113246e-07, -0.2396, 0.4300097900661896], [-0.40629150179945334, -0.19442834497246916, 0.3802307421973115], [-0.20000000503091178, -0.20845, 0.01516520336418748], [-1.4072264136564544e-07, -0.23636, 0.030204768785755343], [1.123894619893722, -0.22012328808493395, 0.17175399527875188], [0.9016212743375364, -0.19872, 0.1406142052986591], [-1.2770820900074777, -0.16337, 0.14232288120082917], [0.7580304775821035, -0.24679, 0.12840746431882402], [-0.8126531351827686, -0.20134, 0.07812059103582097], [0.5707146018536677, -0.2066, 0.09933415891583487], [-0.7364634570446481, -0.24717950074830333, 0.06249794231464884], [-0.9775288679430513, -0.21397930688894853, 0.09757118209619224], [0.2036041381866353, -0.18108024165438003, 0.04917281075468348]]",2
8,0,0,"[[6.400371672255243e-08, 0.6426455566716623, 0.3620147496118673], [-0.4999998877163987, 0.6325460817230851, 0.6379852503881328], [-0.3333332431367911, 0.57564, 0.2722637163009988], [6.228903908194913e-08, 0.62773, 0.18802323056814207], [-0.39877581663424216, 0.5729175778866166, 0.29105021153804034], [-0.19999991762204372, 0.63018, 0.24866284159281882], [5.533705323121492e-08, 0.55767, 0.06295512017353774], [1.3715782945200843, 0.6099114794402254, 0.08598423912647747], [1.1203548701779864, 0.57561, 0.06149601407459889], [-1.39937358882308, 0.56234, 0.22145700321910272], [0.8570732525930057, 0.6028824928015959, 0.028615615350432572], [-0.8067804993821819, 0.55691, 0.15394643388932341], [0.6582364913997676, 0.59139, 0.007546271660372917], [-0.7654305561404211, 0.6256301441333219, 0.15703099999674236], [-0.9810855941251687, 0.5623551030340751, 0.17423835639755822], [0.22912416463465676, 0.643068040692157, 0.04672994611185371]]",0
8,1,0,"[[6.667793908448905e-08, 0.666518309248088, 0.35108763067779547], [-0.49999987757816866, 0.7319202876172763, 0.6489123693222045], [-0.33333322830602025, 0.7251, 0.28521881378546426], [7.009141772087572e-08, 0.70636, 0.19034468677495092], [-0.39877580440029503, 0.6853227753029327, 0.29213492420710546], [-0.19999991445862225, 0.66206, 0.23230157523247943], [6.626216944825486e-08, 0.66777, 0.07346465118612235], [1.3715783010503466, 0.675660118559401, 0.07656137832472344], [1.1203548855872625, 0.7309, 0.042845845368102924], [-1.3993735783444945, 0.66794, 0.2274353235332085], [0.8570732612279159, 0.6898679613723198, 0.018313441207154495], [-0.8067804851606772, 0.70023, 0.16579362746455154], [0.6582364974606768, 0.65247, 0.0006344007166405349], [-0.7654305472018701, 0.7155766256776233, 0.16293177521252958], [-0.9810855835304851, 0.6690704444089316, 0.18154177190439533], [0.2291241691118706, 0.6879509198769871, 0.05047778508257143]]",1
8,2,0,"[[-2.4392480185947255e-08, -0.17963555779498636, 0.33237167861348726], [-0.4999999661093171, -0.1391696747704706, 0.6676283213865128], [-0.33333332368000257, -0.23605, 0.17675408675557558], [-2.37752756185541e-08, -0.2396, 0.435329236114126], [-0.3987759010721931, -0.1937212262833758, 0.37256387226734183], [-0.20000000083848526, -0.20845, 0.015352804862956513], [-2.3453773560940902e-08, -0.23636, 0.027315878278552193], [1.371578212139151, -0.22012328808493395, 0.18395129780953676], [1.1203547933419715, -0.19872, 0.15244411097742996], [-1.3993736608345795, -0.16337, 0.14284366602396886], [0.8570731682106231, -0.2465788594139457, 0.12757232582108144], [-0.8067805746225939, -0.20134, 0.06997014165828114], [0.6582364122159939, -0.2066, 0.09994825059703637], [-0.7654306428725473, -0.24664613394023263, 0.05989374902995823], [-0.9810856711725414, -0.21397930688894853, 0.08865368993373207], [0.22912408213266425, -0.18108024165438003, 0.04740688987042298]]",2
9,0,0,"[[1.0667286120425404e-08, 0.6426455566716623, 0.36191138960057767], [-0.49999998128606643, 0.63305306764361, 0.6380886103994224], [-0.33333331830057633, 0.57564, 0.2693732632523656], [1.0381506513658191e-08, 0.62773, 0.18602710590124474], [-0.43470068360005054, 0.5728166859059328, 0.29857668662340325], [-0.19999998627034057, 0.63018, 0.24602294422298654], [9.222842205202485e-09, 0.55767, 0.05813029159229291], [1.6440301668317803, 0.6099114794402254, 0.10779425436777965], [1.3609617078868081, 0.57561, 0.08186333232373624], [-1.5094362460538466, 0.56234, 0.21595739288259547], [0.9260794139379598, 0.6021354497105142, 0.033689335230691175], [-0.8037016472791982, 0.55691, 0.1418271614185079], [0.719170953093176, 0.59139, 0.013319605117886997], [-0.7858609680709198, 0.6256759595276519, 0.14713072478226522], [-0.9833673028027996, 0.5623551030340751, 0.16112269919136277], [0.26733866020357494, 0.643068040692157, 0.039165203092881684]]",0
9,1,0,"[[1.1112989847414841e-08, 0.666518309248088, 0.35118808447646827], [-0.49999997959636144, 0.731377259153588, 0.6488119155235318], [-0.3333333158287812, 0.7251, 0.2824938709874438], [1.1681902953479287e-08, 0.70636, 0.18852615882973967], [-0.4347006815610594, 0.6851939212698809, 0.29889777345485147], [-0.19999998574310368, 0.66206, 0.23008219672796507], [1.1043694908042478e-08, 0.66777, 0.06796703616002481], [1.6440301679201574, 0.675660118559401, 0.09856274353397788], [1.360961710455021, 0.7309, 0.06412900814017504], [-1.5094362443074156, 0.66794, 0.22161794087530448], [0.9260794153771116, 0.6890893521226553, 0.024042099377434345], [-0.8037016449089474, 0.70023, 0.1530733309106836], [0.7191709541033275, 0.65247, 0.006788963616850505], [-0.7858609665811613, 0.7155864880209798, 0.1528194809781289], [-0.9833673010370191, 0.6690704444089316, 0.1681885946573496], [0.26733866094977726, 0.6879509198769871, 0.04281080175007086]]",1
9,2,0,"[[-4.065413364324544e-09, -0.17963555779498636, 0.32795642722421725], [-0.49999999435155285, -0.13189341279203826, 0.6720435727757829], [-0.3333333317244449, -0.23605, 0.16589005959708078], [-3.962545936425682e-09, -0.2396, 0.4085721255383986], [-0.43470069767304237, -0.19360146893389146, 0.4111286560131036], [-0.2000000001397475, -0.20845, 0.014409158851416888], [-3.908962260156816e-09, -0.23636, 0.024974445066601417], [1.6440301531016248, -0.22012328808493395, 0.19697156237343086], [1.3609616950808057, -0.19872, 0.1648002431011055], [-1.5094362580557632, -0.16337, 0.14222905048987722], [0.9260793998742294, -0.24635309910829042, 0.12390628601639013], [-0.8037016598192669, -0.20134, 0.06364718409281424], [0.7191709398958803, -0.2066, 0.09781949511363319], [-0.7858609825262741, -0.2461201629939558, 0.05697491892799418], [-0.9833673156440285, -0.21397930688894853, 0.08129564595251823], [0.26733864645324285, -0.18108024165438003, 0.04738116886563512]]",2
10,0,0,"[[1.7778810200709002e-09, 0.6426455566716623, 0.36179060114462414], [-0.49999999688101104, 0.6336459075958911, 0.6382093988553759], [-0.33333333082787386, 0.57564, 0.2661468335021685], [1.7302510856096996e-09, 0.62773, 0.1837989583056887], [-0.4774242271701559, 0.5710001499179703, 0.30697801427721666], [-0.1999999977117234, 0.63018, 0.24307619391492621], [1.5371403675337458e-09, 0.55767, 0.057246791392479165], [1.689438812217063, 0.6099114794402254, 0.11081728655351154], [1.4010628475049451, 0.57561, 0.08473564490773056], [-1.5277800222589744, 0.56234, 0.21455818894563], [0.9645629213089594, 0.5724804205768043, 0.03720445768767969], [-0.7980036341335042, 0.55691, 0.13908666125461702], [0.7531105509295517, 0.59139, 0.016601184694280135], [-0.7951750160734361, 0.6258706063770278, 0.14585536181655132], [-0.984413876014819, 0.5623551030340751, 0.15878128879093217], [0.3010132131063173, 0.643068040692157, 0.03511313395658868]]",0
10,1,0,"[[1.8521649745691397e-09, 0.666518309248088, 0.35133730075073444], [-0.4999999965993936, 0.7305712050653852, 0.6486626992492655], [-0.333333330415908, 0.7251, 0.27948006139470916], [1.946983825579881e-09, 0.70636, 0.18651485166765355], [-0.47742422683032404, 0.682873935215028, 0.3063775414528739], [-0.19999999762385057, 0.66206, 0.2276275454847633], [1.8406158180070814e-09, 0.66777, 0.06695803528183589], [1.6894388123984592, 0.675660118559401, 0.10165270937171891], [1.4010628479329807, 0.7309, 0.06719796897158871], [-1.5277800219679025, 0.66794, 0.22016727182293852], [0.964562921548818, 0.6637006974355524, 0.027622039072872136], [-0.7980036337384624, 0.70023, 0.15022954128638308], [0.7531105510979103, 0.65247, 0.010091339218251135], [-0.7951750158251429, 0.7156283882182799, 0.15148572465938143], [-0.9844138757205223, 0.6690704444089316, 0.16579669908854608], [0.30101321323068436, 0.6879509198769871, 0.03879867122648405]]",1
10,2,0,"[[-6.775688940540907e-10, -0.17963555779498636, 0.32219056509275834], [-0.49999999905859216, -0.12209111949860237, 0.6778094349072417], [-0.3333333330651853, -0.23605, 0.15409724417765397], [-6.604243227376137e-10, -0.2396, 0.3795274939691541], [-0.47742422951565455, -0.19144625205286564, 0.45299042327205924], [-0.2000000000232912, -0.20845, 0.013384838581132586], [-6.51493710026136e-10, -0.23636, 0.024419908170772196], [1.6894388099287037, -0.22012328808493395, 0.19728943648846234], [1.4010628453706113, -0.19872, 0.1652841017296012], [-1.5277800242592938, -0.16337, 0.14096618544394823], [0.9645629189650042, -0.23860379059889944, 0.12510770877210134], [-0.7980036362235157, -0.20134, 0.061645249812061154], [0.7531105487300024, -0.2066, 0.09915401732571617], [-0.7951750184826618, -0.24388618818279928, 0.05672647312873473], [-0.9844138781550238, -0.21397930688894853, 0.0795986695454554], [0.3010132108145953, -0.18108024165438003, 0.04980824958314719]]",2
11,0,0,"[[2.963135033451501e-10, 0.6426455566716623, 0.36174930331175686], [-0.4999999994801685, 0.6338486916579728, 0.6382506966882432], [-0.3333333329157568, 0.57564, 0.2694571707625095], [0.0833333336217086, 0.62773, 0.16138161614080213], [-0.5205290962744149, 0.5692708525747266, 0.3230616347919121], [-0.19999999961862053, 0.63018, 0.24609957830477625], [2.5619006125562437e-10, 0.55767, 0.05695869602409024], [1.6970069197812767, 0.6099114794402254, 0.11103257977658097], [1.4077463707746347, 0.57561, 0.08499184574267243], [-1.5308373182931623, 0.5621612945679937, 0.21379068383085276], [0.9835992471675175, 0.5723484364800038, 0.041990410608995686], [-0.7905823473818645, 0.55691, 0.13762871778035493], [0.7698548975720327, 0.59139, 0.018227854925754676], [-0.7974128588385662, 0.6258706063770278, 0.14536978910210543], [-0.9847360004656021, 0.5623551030340751, 0.15801511992091083], [0.32981890063058206, 0.643068040692157, 0.031994302287681846]]",0
11,1,0,"[[3.0869416242818995e-10, 0.666518309248088, 0.3513774008353947], [-0.49999999943323226, 0.7303547043901644, 0.6486225991646053], [-0.3333333328470958, 0.7251, 0.28264727361930614], [0.0833333336578307, 0.70636, 0.16637494603467737], [-0.5205290962177762, 0.6806653658568623, 0.3207706420948978], [-0.19999999960397505, 0.66206, 0.23020713825111863], [3.0676930300118016e-10, 0.66777, 0.06665824167401546], [1.6970069198115094, 0.675660118559401, 0.10195304063093842], [1.4077463708459739, 0.7309, 0.06756426461919203], [-1.5308373182446502, 0.6676595388686432, 0.21948669442207236], [0.9835992472074939, 0.6635866618475212, 0.03193296322335714], [-0.7905823473160242, 0.70023, 0.14881610402331646], [0.7698548976000925, 0.65247, 0.01171761366443705], [-0.7974128587971839, 0.7156283882182799, 0.15103504073654617], [-0.9847360004165526, 0.6690704444089316, 0.165086526396611], [0.3298189006513099, 0.6879509198769871, 0.03574951060951404]]",1
11,2,0,"[[-1.1292814900901516e-10, -0.17963555779498636, 0.32045111387892067], [-0.4999999998430987, -0.1190646938210233, 0.6795488861210793], [-0.333333333288642, -0.23605, 0.12803838602114098], [0.0833333332232627, -0.2396, 0.42502514439604727], [-0.5205290966653313, -0.18939757833385515, 0.4358150952958974], [-0.20000000000388182, -0.20845, 0.011121374286914315], [-1.0858228500435603e-10, -0.23636, 0.024240791531360762], [1.6970069193998836, -0.22012328808493395, 0.19661852140575037], [1.4077463704189124, -0.19872, 0.16475721951834638], [-1.530837318626549, -0.1633312644597861, 0.14024577006263014], [0.9835992467768583, -0.2385689838332951, 0.12534764364373077], [-0.7905823477301998, -0.20134, 0.06043197207369776], [0.7698548972054412, -0.2066, 0.10014401596635332], [-0.7974128592401037, -0.24388618818279928, 0.05676901610387684], [-0.984736000822303, -0.21397930688894853, 0.07904786066856691], [0.3298189002486284, -0.18108024165438003, 0.05239718902568681]]",2
12,0,0,"[[4.9385583890858385e-11, 0.6426455566716623, 0.3616400040477649], [-0.4999999999133614, 0.6343856054742953, 0.6383599959522351], [-0.33333333326373726, 0.57564, 0.2746105188786704], [0.1888888889369516, 0.62773, 0.13257857057435812], [-0.5627802796220843, 0.5692708525747266, 0.34200469632430147], [-0.19999999993643672, 0.63018, 0.25080621422267013], [4.269834354260406e-11, 0.55767, 0.05706638515731659], [1.6982682710419792, 0.6097056403802119, 0.1113715779275959], [1.408860291319583, 0.57561, 0.0852665233211941], [-1.5313468676321935, 0.5621612945679937, 0.21422874302589184], [0.9911617533303508, 0.5704485602350154, 0.04285717727370148], [-0.7823616053663806, 0.55691, 0.13704769714696377], [0.7764413073266273, 0.59139, 0.01893630494481472], [-0.7955832251957582, 0.6258706063770278, 0.1454574064268955], [-0.9846569430847768, 0.5623551030340751, 0.1583057816873531], [0.3551525141753615, 0.643068040692157, 0.02946240308827271]]",0
12,1,0,"[[5.144902707136501e-11, 0.666518309248088, 0.35145281446436555], [-0.49999999990553873, 0.7299476794045623, 0.6485471855356344], [-0.33333333325229375, 0.7251, 0.2875075874350252], [0.18888888894297196, 0.70636, 0.14056328918721314], [-0.5627802796126445, 0.6806653658568623, 0.3377634154217533], [-0.1999999999339958, 0.66206, 0.23416570795600836], [5.1128217166863326e-11, 0.66777, 0.06678220726385276], [1.6982682710470178, 0.6754319792010065, 0.10226878954484686], [1.4088602913314727, 0.7309, 0.06780131586598226], [-1.5313468676241082, 0.6676595388686432, 0.21991778849631305], [0.9911617533370135, 0.6617693127857392, 0.032760063578779766], [-0.7823616053554072, 0.70023, 0.14827072178156225], [0.776441307331304, 0.65247, 0.012398097461107607], [-0.7955832251888612, 0.7156283882182799, 0.15113294576549435], [-0.9846569430766019, 0.6690704444089316, 0.165385634511021], [0.3551525141788161, 0.6879509198769871, 0.03328243573104015]]",1
